Iteration,ObjectiveFunctionValue
1,13.850482650555115
2,1.2769630982848097
3,1.2765567938325355
4,1.1829938944196854
5,1.174426534496608
6,0.8037523458874484
7,0.7885914070961668
8,0.6431187631226888
9,0.6073450523354337
10,0.6058921865551469
11,0.5369522693767902
12,0.4783624269118565
13,0.4541384688979074
14,0.3983732744850263
15,0.35583593195828445
16,0.35560409316227753
17,0.35452995056696956
18,0.328130432726955
19,0.30819593951509017
20,0.29874631155740033
21,0.2793523094596967
22,0.27632467177652587
23,0.261633114240295
24,0.2604303771450482
25,0.26017091873198567
26,0.2590550032338854
27,0.2581426299865102
28,0.2578775922812742
29,0.2572297403443378
30,0.2562221245098161
31,0.25287422596544806
32,0.24267453230685443
33,0.24148887210816186
34,0.2400920935510033
35,0.2400398423462837
36,0.24002795854327183
37,0.23775709472125994
38,0.23671329706222255
39,0.230158393177337
40,0.22748605082599266
41,0.21861232511269352
42,0.2177865399692942
43,0.2176437473048589
44,0.2135455475449899
45,0.21338537663520563
46,0.21290713202894065
47,0.21161231887304838
48,0.21150158144167666
49,0.2082683002150894
50,0.20779840120927495
51,0.20757917916794388
52,0.20690251625179704
53,0.20674851815363715
54,0.20551770491473612
55,0.20543351386521083
56,0.20528553671302308
57,0.20492437932215024
58,0.20470431915062662
59,0.2042398769170598
60,0.2042077624460207
61,0.20391524895368524
62,0.20376218711053914
63,0.2031831450040509
64,0.20264780773015958
65,0.20249087065889565
66,0.20248855919618847
67,0.20158180067185524
68,0.20139447027839844
69,0.20129772582893915
70,0.2011574492018331
71,0.2011218067533695
72,0.2009460541140375
73,0.200829361311524
74,0.20076602317634834
75,0.20075621694961296
76,0.198752801601953
77,0.19874420006714638
78,0.19859479737321442
79,0.1983618022397967
80,0.19835608164749555
81,0.19812123367433976
82,0.19794756782335543
83,0.19767376450244795
84,0.19764796502363718
85,0.1974692178079805
86,0.19737957718403223
87,0.19638007358831544
88,0.196349346140165
89,0.19623908439109078
90,0.19611250673156674
91,0.19543975427494714
92,0.19509298953747065
93,0.19507517303820776
94,0.19502807064029046
95,0.19486028570220762
96,0.19477042785034174
97,0.1946715424152572
98,0.1944707134462112
99,0.19425206172741658
100,0.19421724460689274
101,0.19372831644435323
102,0.1934305812900328
103,0.19342101265858722
104,0.19336677469929706
105,0.1933663619729681
106,0.19303043140150972
107,0.19290594262514563
108,0.19287575432660464
109,0.19266794952761068
110,0.19263785726265115
111,0.19217895577630048
112,0.1920885337630227
113,0.1915945350096842
114,0.19157316420949475
115,0.19150761669153954
116,0.19141365792627388
117,0.19132379275868006
118,0.1910164610714173
119,0.19090382244673795
120,0.19082685540663294
121,0.19027037220147328
122,0.18954272360412414
123,0.1895298807659384
124,0.18928658505228563
125,0.1892281256765066
126,0.1891652708107192
127,0.189142343730158
128,0.18732085467542686
129,0.18729044252195898
130,0.18676544779028662
131,0.1866555692934692
132,0.18645438842172143
133,0.18637849552377325
134,0.18635315907097505
135,0.18602971494190762
136,0.18593036657435752
137,0.18586853418875723
138,0.18556906916976576
139,0.1850110517669221
140,0.18489971470630867
141,0.18485687123394492
142,0.18477167720263715
143,0.18471541989032011
144,0.18469198795263422
145,0.18465942560234572
146,0.1845863941360302
147,0.18385843211818295
148,0.18354340874267092
149,0.18293250193817995
150,0.18282175158116262
151,0.1828123244916332
152,0.18274943922503656
153,0.18262903542078476
154,0.1826188962342506
155,0.18257766244407872
156,0.18239540361087225
157,0.1815320649594426
158,0.1812215061865474
159,0.18110361626928587
160,0.1808512279781521
161,0.18078314840935555
162,0.18057650600922248
163,0.1804774563594006
164,0.18030778009103646
165,0.18029123045727707
166,0.1800319473481271
167,0.17965327041135556
168,0.1790121092237438
169,0.1789853885441019
170,0.17872942097226027
171,0.17863054314807006
172,0.1785198749991883
173,0.17850757109540627
174,0.17850214247480087
175,0.1783941541909441
176,0.17728644706722047
177,0.1770475017915571
178,0.17658064724391032
179,0.17648555494284496
180,0.1758107650984304
181,0.17579058780100207
182,0.17573032106843492
183,0.1756837914892199
184,0.17540569438290685
185,0.17531619080359342
186,0.1751656494469309
187,0.17469977927587865
188,0.1744662930032404
189,0.17398604135088286
190,0.17389707595129522
191,0.17307272578048885
192,0.17307095097306557
193,0.17301348009127554
194,0.17288149273789177
195,0.1726460567014824
196,0.17252488128269644
197,0.1710884974448048
198,0.17105530307983138
199,0.1710315204688483
200,0.17100710009445907
201,0.1700265910277758
202,0.16985032520951474
203,0.16975195398902293
204,0.1696248452290241
205,0.1695926755512785
206,0.16957577316333122
207,0.16823030651176898
208,0.16822515805617716
209,0.1682159786721964
210,0.16812014070488387
211,0.1679994014142098
212,0.1678928070873024
213,0.1676127448138852
214,0.16723882580665206
215,0.166986433060471
216,0.16692101486235875
217,0.16657783780333985
218,0.16612818831323323
219,0.1661218443898346
220,0.16597814778623748
221,0.16563939241019812
222,0.16556164065670959
223,0.16535066411822152
224,0.16529222503730295
225,0.1651241427752092
226,0.16492569013531383
227,0.1640587656456218
228,0.16363555061175655
229,0.16360635289299458
230,0.16359351019482823
231,0.16358439587541249
232,0.16316968707257876
233,0.16278266136741731
234,0.16273301754973066
235,0.16261748210651036
236,0.16245703090287755
237,0.16245111936164952
238,0.1622309743523265
239,0.16168537993864063
240,0.16129723453892747
241,0.16121346015855317
242,0.16049760172868888
243,0.16015508690973201
244,0.15991038675597702
245,0.15989081042475384
246,0.15988761716468036
247,0.15982206288649695
248,0.15887988618715063
249,0.1582524063935778
250,0.15825165457440385
251,0.1580467987757982
252,0.15794822032536143
253,0.15778711718485638
254,0.15742714623414716
255,0.157387700844392
256,0.1569675567039983
257,0.15678172713422747
258,0.15656297238372627
259,0.15634418156316943
260,0.1562296226447461
261,0.1562270881206153
262,0.1561315797655994
263,0.15605788745407834
264,0.15533876084338955
265,0.15500053521706345
266,0.15460624695553088
267,0.15459468785095687
268,0.15458519130986842
269,0.15440207975645295
270,0.15369947383755345
271,0.1535309570226094
272,0.1535240158813409
273,0.1533522537668557
274,0.15334230158677573
275,0.15329649465234052
276,0.15272863397780337
277,0.1527204035962524
278,0.15271166000624387
279,0.15263341360921465
280,0.15254958872007346
281,0.1517856368737979
282,0.15177246101943032
283,0.15168037728943853
284,0.15165216944252752
285,0.15143832099191704
286,0.15101086285336734
287,0.1508358173428739
288,0.1507902834976667
289,0.15073605188887673
290,0.15068637659212683
291,0.15029482585498866
292,0.1502432243753807
293,0.15022939594473778
294,0.1500624589483598
295,0.14984123219977438
296,0.1497522412889381
297,0.14948774163352957
298,0.14948234701735075
299,0.14812606445572327
300,0.14802381179226218
301,0.14792118205553698
302,0.14790818919233745
303,0.1476555882594408
304,0.14763913879569351
305,0.1474894314150359
306,0.14737554167107117
307,0.14725091151349723
308,0.1471408185284992
309,0.1465243078874303
310,0.14640311892458027
311,0.14638592531551634
312,0.1463851676805376
313,0.14604529172717196
314,0.14599614712442943
315,0.14590821649252095
316,0.14589711281084075
317,0.14574269991067373
318,0.14534768384607005
319,0.1453289794099932
320,0.1445820712300639
321,0.14423864741420825
322,0.14414055030614129
323,0.14412333863854956
324,0.14408872109229265
325,0.14399335863362833
326,0.14393409506608212
327,0.14369794231984456
328,0.14355073312215216
329,0.14333802455960204
330,0.14332620023249798
331,0.14323265979483946
332,0.14294097922337468
333,0.14293747181229174
334,0.14292475060054455
335,0.14286538016178074
336,0.14282504632289197
337,0.14280369961175457
338,0.14255550455883176
339,0.14237623224646637
340,0.14236212300462864
341,0.14235843608575577
342,0.14224534369409625
343,0.14213225158048592
344,0.14202536530453702
345,0.14202014934665963
346,0.14189374920278777
347,0.14033047417117575
348,0.14031552811168055
349,0.1403055605360637
350,0.13972871508200818
351,0.13930582613302195
352,0.13928320920209572
353,0.1391863052715804
354,0.13909964750690718
355,0.13899486199366146
356,0.1382650371094868
357,0.13819908383142926
358,0.1379994226084435
359,0.13776252507094122
360,0.1375752245730038
361,0.1374596398594055
362,0.13742872952457366
363,0.13739330646094147
364,0.1373549894624911
365,0.13734916891501422
366,0.1359856112330032
367,0.13577841130772425
368,0.1357618048094551
369,0.1356059182816324
370,0.13558564119081337
371,0.13518044575935467
372,0.13502758572909465
373,0.1349568576923008
374,0.13480265503650266
375,0.13436666357923538
376,0.13429599524594976
377,0.13292137199192897
378,0.13286799071297925
379,0.13260625327942524
380,0.13243650991562986
381,0.13243347817675544
382,0.13242493724956517
383,0.13043610185900817
384,0.1253794835795361
385,0.1253196311439717
386,0.12529646500307096
387,0.1250900636369211
388,0.1245638020543023
389,0.12413300417907125
390,0.12410700802780003
391,0.12293335906746425
392,0.1202113394863451
393,0.11968129792235084
394,0.11920193724049878
395,0.11883986422573589
396,0.11841251452161193
397,0.11789999461912504
398,0.11789430358041877
399,0.11780154221031329
400,0.11762520427255092
401,0.11759766845796714
402,0.1173074460933652
403,0.11592947979572497
404,0.11459525345117415
405,0.11457203572702845
406,0.11438479478387344
407,0.11430883557195379
408,0.11384716559444726
409,0.11373468083141282
410,0.11327665851033038
411,0.11288154317242105
412,0.11287057534489785
413,0.11261410251795477
414,0.11045653422301768
415,0.11020542188217822
416,0.11004146007349606
417,0.1100396958937644
418,0.1100293550142808
419,0.10993023316085956
420,0.1098478870060388
421,0.1097284727556161
422,0.10837812832094573
423,0.1083663305847796
424,0.10835605693564365
425,0.10754790048946508
426,0.10754213295160275
427,0.10736897439366389
428,0.10736486173704479
429,0.10733880702923625
430,0.10558733147686342
431,0.10544646080890038
432,0.1054379739661301
433,0.10481248911874493
434,0.1048008026620633
435,0.10470410391495703
436,0.10333054136623188
437,0.10297513577266548
438,0.10281596134473389
439,0.10269597236524905
440,0.10262213630212634
441,0.10185154042654608
442,0.10159096092888946
443,0.10152251711606688
444,0.1010251163970009
445,0.10079957509714406
446,0.10052878272151762
447,0.10020452657419551
448,0.10011488060880049
449,0.09941548612544722
450,0.09904890905287289
451,0.0987378118234476
452,0.09844198265798078
453,0.0979636838241131
454,0.09768582744139753
455,0.09758714500832395
456,0.09747585781195771
457,0.09723274564372845
458,0.09706073132091864
459,0.09686504466401007
460,0.09681413942050326
461,0.0965222527070117
462,0.09632726124178782
463,0.09631894036019253
464,0.09607481896425092
465,0.09588399826601234
466,0.09574905667352254
467,0.09564233753799797
468,0.09489954360141997
469,0.09471804167046946
470,0.09455726351855415
471,0.09447803029371137
472,0.09423005172351456
473,0.09413422085164001
474,0.09411922536944432
475,0.0940709220962307
476,0.09343819050577967
477,0.09264575488865094
478,0.0920528481909054
479,0.09200878424051859
480,0.09198991538039603
481,0.09196971746570586
482,0.0918085740567946
483,0.09150384664926403
484,0.0913796048661198
485,0.09125722495656324
486,0.09124515587282035
487,0.09122242580070444
488,0.09117168686696267
489,0.0891336136392775
490,0.08900882654727071
491,0.08899744104382915
492,0.08897007131245442
493,0.08885743239858271
494,0.08867810833327691
495,0.08619028213076999
496,0.08617052792816779
497,0.08582395877808478
498,0.08576123647322378
499,0.08571180781449708
500,0.08557196505944109
501,0.08530428403643019
502,0.08496500872397407
503,0.08496396452163654
504,0.08464305391822563
505,0.08432476194997039
506,0.08418724448384357
507,0.08415394133433846
508,0.08399119557138814
509,0.08320689570690654
510,0.08252716444026446
511,0.08240627053050208
512,0.082345251378191
513,0.08227681345582184
514,0.08227523320345925
515,0.08184355731278867
516,0.08157104429152096
517,0.08148840428705295
518,0.08146928853656893
519,0.08107886222855305
520,0.08047286388229992
521,0.0800371475666145
522,0.08003003700643758
523,0.08002868699090798
524,0.08002416068529894
525,0.07992590671419224
526,0.07977330544161208
527,0.07879816369893289
528,0.07869355733587409
529,0.07867533725021407
530,0.07841811488308731
531,0.07713809901470238
532,0.07700264066006088
533,0.0769762047871622
534,0.07673336700826551
535,0.07644809871112908
536,0.07632992034353815
537,0.07547346074112206
538,0.07536569032571519
539,0.07522659983312963
540,0.07500592910450293
541,0.07472566305126276
542,0.07462966728028043
543,0.0746264132172521
544,0.07420097774541569
545,0.07398528188943099
546,0.07365147718124834
547,0.07311885561485974
548,0.07306621907102076
549,0.07303301305288787
550,0.07285876416805624
551,0.07222011554737312
552,0.07210535813932105
553,0.07188774766649396
554,0.07169086819571491
555,0.07081945141547469
556,0.06972551482823006
557,0.06969450989842374
558,0.06952068867463203
559,0.06949683109817142
560,0.0688050825995066
561,0.0687505712854926
562,0.06851314800098776
563,0.06846684795608095
564,0.06846115619880629
565,0.06839862924811932
566,0.06798271422806001
567,0.06619597774841865
568,0.06611494304268951
569,0.06593041393203611
570,0.06573364623737221
571,0.06572669609443293
572,0.06535075764963738
573,0.06504194418322215
574,0.06503844191592868
575,0.06384755283734883
576,0.06384529398756775
577,0.06325343747411978
578,0.06323155779970123
579,0.06311183399251329
580,0.06285705068897414
581,0.06226198813820992
582,0.062124690412337744
583,0.06205886624945137
584,0.06197077541573173
585,0.06189545912946054
586,0.060488131865881076
587,0.060484452229130084
588,0.06015124861845626
589,0.060093067161935146
590,0.059566119499050676
591,0.05934702920708705
592,0.05908172468140804
593,0.05903729289343683
594,0.058183840198545306
595,0.058126729037729974
596,0.05811474029050154
597,0.05750522163612934
598,0.05750464216199613
599,0.05743311116522784
600,0.0573921337319733
601,0.05732356012738499
602,0.056122876379338216
603,0.05350996329592128
604,0.0530849957380696
605,0.05289555905468751
606,0.05288334843126899
607,0.052590794628386006
608,0.05208702851611405
609,0.05119396525108233
610,0.05112887521192294
611,0.05111051016532786
612,0.05015053545532036
613,0.0490261360009204
614,0.04902444774401238
615,0.04894966214722021
616,0.04889998194250483
617,0.048895697313397074
618,0.048230912965219225
619,0.04812816310053025
620,0.047537819798395525
621,0.04700891569470683
622,0.046576096171980774
623,0.046551077999664625
624,0.046372125034745026
625,0.046217713620546386
626,0.04613971395505129
627,0.04611737535311575
628,0.045939079043954084
629,0.045204985487636934
630,0.04515230888703883
631,0.04462034931341394
632,0.043929586594150805
633,0.04301547841490996
634,0.042993079513276605
635,0.04286400079876121
636,0.04278704037299133
637,0.04265756988638711
638,0.04248822997228266
639,0.04237181151472105
640,0.04228453994490444
641,0.0419840182890753
642,0.0408660952820841
643,0.04081081640339751
644,0.04067752706996436
645,0.039579795210578944
646,0.039500072944815806
647,0.03928400385601083
648,0.039242166550390284
649,0.039117354301684726
650,0.03889030371746957
651,0.03888341818109475
652,0.038850632410805275
653,0.03852723639072381
654,0.038523174156262385
655,0.03849897136635752
656,0.037768778409153325
657,0.03776837053434892
658,0.0377628453438944
659,0.03771871717470224
660,0.037639467096377305
661,0.034947321307508356
662,0.03477842636034861
663,0.03447630657527595
664,0.03363361354125363
665,0.03114946240965899
666,0.031138795091437993
667,0.030985804569766573
668,0.030926833803562537
669,0.030658879936410505
670,0.03065051933363741
671,0.029933068220926617
672,0.029725766402661197
673,0.029125029353066628
674,0.029102847899597384
675,0.029086442844211052
676,0.0270916704440351
677,0.027069870701987686
678,0.02706131564238845
679,0.026810724465153146
680,0.026696633271557912
681,0.026673738566452193
682,0.0264106080073139
683,0.025431682276787743
684,0.025406948947641256
685,0.025094361646452984
686,0.025026340159795046
687,0.024858328962988924
688,0.02480197140093876
689,0.02415341217716946
690,0.023907687615451118
691,0.023904303799484522
692,0.023756052847969972
693,0.02270460524537854
694,0.022688295338958386
695,0.02265659440098286
696,0.02251747873588761
697,0.0221285108003432
698,0.021987593120859794
699,0.0216987305507233
700,0.021386678187228364
701,0.02137141560397321
702,0.02117113010804314
703,0.02084392096265475
704,0.018976483854710735
705,0.018658501536302413
706,0.018652106604184926
707,0.01860505549285027
708,0.018190321442342894
709,0.017555106743922577
710,0.017294524550511114
711,0.01706468444488113
712,0.017003842081444814
713,0.016734379898866086
714,0.016433723609309975
715,0.016397109545438604
716,0.016255448549489238
717,0.016248998656809177
718,0.01571603984587877
719,0.015562791499430045
720,0.014938252868409163
721,0.014540531040701687
722,0.013828735608368087
723,0.01369899112201331
724,0.013564363998036205
725,0.013557542190694966
726,0.013438643337515627
727,0.01304173698999389
728,0.01269232593795222
729,0.012569089457900973
730,0.01202984383552863
731,0.010876950864832924
732,0.010738315243474073
733,0.009459469119711267
734,0.009422353537118955
735,0.009375765369222883
736,0.009258334479374214
737,0.00887761649167318
738,0.007934079043509373
739,0.00791015737089576
740,0.0077267508445068855
741,0.006790085690893455
742,0.006569470706976499
743,0.006455067625642741
744,0.00639974908029195
745,0.005784482459254031
746,0.005699271478289553
747,0.005517077277881283
748,0.005506055232247592
749,0.005146062990514622
750,0.005142643576189904
751,0.002762666826528315
752,0.002715992384495186
753,0.0022504470874986637
754,0.0019228483116159045
755,0.0018586077897878028
756,0.0016282135222629446
757,0.0009983035935088036
758,0.0004945983727974723
759,0.0003888200999460911
760,-1.6927605499261755e-6
761,-0.0002019702958250269
762,-0.0005401143340305614
763,-0.0006842343241804938
764,-0.0017528487672595072
765,-0.0019648089731258145
766,-0.0022002831647859322
767,-0.0022145870441649673
768,-0.0022441688966801376
769,-0.0023238609334941818
770,-0.0024701713421157456
771,-0.0026453219495904123
772,-0.003396472492522784
773,-0.004869641292080895
774,-0.00491075761745538
775,-0.005053218508503682
776,-0.005059551487421432
777,-0.005077195800833795
778,-0.005359106967483845
779,-0.005485248858997427
780,-0.005902634761365988
781,-0.005917350798904181
782,-0.006607339620821023
783,-0.007617434897050496
784,-0.008148524409422514
785,-0.008513296864125636
786,-0.00885218380132996
787,-0.008973171744631747
788,-0.008980057320239931
789,-0.009005243568868337
790,-0.009234754620186553
791,-0.009642576748381287
792,-0.009703445293839957
793,-0.011534465841663344
794,-0.01185352220150232
795,-0.011875383344858548
796,-0.011896336906315197
797,-0.011975142026922236
798,-0.011986099026864844
799,-0.012001823064011846
800,-0.012027408761683095
801,-0.012034832145219415
802,-0.013443316711999637
803,-0.013502390433137751
804,-0.01356846533159406
805,-0.01357564095908459
806,-0.013583366098799926
807,-0.013586664101285617
808,-0.013609891498581828
809,-0.013892820422883284
810,-0.013914398896685748
811,-0.014171144716311812
812,-0.014426221273495132
813,-0.016155194827953967
814,-0.016161859389388855
815,-0.016331816177957814
816,-0.016336442470595014
817,-0.016341258020898808
818,-0.016347258096790468
819,-0.016578946787014964
820,-0.016627502231107427
821,-0.017602223934861466
822,-0.017635853552367298
823,-0.017956571356642387
824,-0.018819391550533915
825,-0.018831761544853304
826,-0.01904609636614457
827,-0.019046964200057637
828,-0.01907099561348735
829,-0.019520342748254815
830,-0.019529564164199653
831,-0.020049892256306295
832,-0.020127329375213887
833,-0.0204246442300256
834,-0.021560474869165985
835,-0.021963907221666717
836,-0.022134329356078924
837,-0.022332351680690476
838,-0.02263181320305052
839,-0.02275234862821518
840,-0.023369678764079915
841,-0.02362845220037657
842,-0.024851350104283743
843,-0.024856900484129058
844,-0.02519911796943433
845,-0.025540496394272777
846,-0.025607894344021026
847,-0.025807489893219654
848,-0.025861432203725054
849,-0.026159111049802564
850,-0.026337086128995796
851,-0.02634162871256543
852,-0.02854259461418837
853,-0.028546725780096316
854,-0.028617432702288115
855,-0.0286220228222748
856,-0.028643379945202885
857,-0.02867200041502771
858,-0.029006335345423795
859,-0.02903841341228644
860,-0.029307775881621756
861,-0.02931345362486304
862,-0.03139922558231728
863,-0.031814828700524295
864,-0.03198186103208481
865,-0.03198460662845387
866,-0.03201669523897871
867,-0.03208719358555834
868,-0.03297932009840798
869,-0.03331898287595825
870,-0.03342253409630824
871,-0.03425101312161152
872,-0.03425439267221633
873,-0.03427886128061022
874,-0.03448565680987645
875,-0.03461080189631632
876,-0.034645593069035946
877,-0.03470246335594168
878,-0.03479022389132022
879,-0.03504397674736223
880,-0.0354432286248014
881,-0.036411709187072094
882,-0.036671369847298685
883,-0.03667158207281093
884,-0.03694653042746793
885,-0.0370398855005829
886,-0.037299978860268534
887,-0.037473609850344175
888,-0.03750815579256883
889,-0.037588036379404416
890,-0.03761019280653832
891,-0.0390315348686838
892,-0.03932362839173886
893,-0.03961657992364853
894,-0.03966760493031066
895,-0.03968602672193777
896,-0.039877803102304155
897,-0.04086543088729008
898,-0.04095962287879901
899,-0.04119035546678115
900,-0.04240760072504515
901,-0.04243672455036809
902,-0.042980800510081574
903,-0.04325646280160117
904,-0.04325865298952669
905,-0.043587593032317434
906,-0.04360414203867255
907,-0.04367183072533523
908,-0.043819572474318724
909,-0.04410234021025816
910,-0.04448337036931979
911,-0.04491030557339981
912,-0.045784154369838403
913,-0.045947217365733733
914,-0.04596439761788526
915,-0.04603730950713708
916,-0.04621747009088045
917,-0.046333538187410206
918,-0.04640723128231186
