Iteration,ObjectiveFunctionValue
919,-0.04641760871512102
920,-0.04652130986459188
921,-0.04653198892689145
922,-0.0483615360848311
923,-0.04843838594669678
924,-0.04893158362010647
925,-0.04904844258822047
926,-0.04911945588277847
927,-0.049498761022234716
928,-0.0495863555052973
929,-0.04968990152397895
930,-0.049709345296555824
931,-0.04973530792304559
932,-0.050091004424613755
933,-0.05026950840078498
934,-0.050281554336664064
935,-0.05033240655679755
936,-0.0503366317767705
937,-0.0503706212995606
938,-0.05041400622996786
939,-0.0504316346910976
940,-0.05050819124348413
941,-0.050512956459763364
942,-0.052751879616865366
943,-0.053406728061992065
944,-0.05442908491446463
945,-0.05443238340660825
946,-0.05452406630846324
947,-0.05458542338144315
948,-0.054623042645599806
949,-0.05515047911990634
950,-0.05545842760289771
951,-0.05594214135323275
952,-0.05710629026634767
953,-0.0575686668186412
954,-0.057572846221111945
955,-0.057899349887075124
956,-0.057918354032821195
957,-0.057924267503623394
958,-0.05810198158568189
959,-0.05826552323526468
960,-0.058869439467755136
961,-0.059413225450960394
962,-0.05984863320562195
963,-0.06094169189763943
964,-0.06152788306840895
965,-0.06161945323199014
966,-0.061628888429542394
967,-0.0616594125344935
968,-0.06195089515128732
969,-0.06217104793816389
970,-0.062276798524689814
971,-0.06441127629874557
972,-0.06453937904869239
973,-0.06479024219411339
974,-0.06521346058672306
975,-0.06556101376323056
976,-0.06566846101019613
977,-0.06571613269154572
978,-0.06572449207809605
979,-0.06599854849179462
980,-0.06607219658413094
981,-0.06806078314108566
982,-0.06846738218751885
983,-0.06857877496506251
984,-0.06857990423692459
985,-0.06982271540012361
986,-0.06986027272141743
987,-0.06986104505427404
988,-0.07011286017062127
989,-0.07011593218575796
990,-0.070664769148543
991,-0.0723675985721596
992,-0.07359402404027723
993,-0.0738705043489685
994,-0.07398740401767379
995,-0.07407820625691447
996,-0.07412856783126387
997,-0.07415335994006172
998,-0.07421585417906651
999,-0.07434561697587505
1000,-0.07452005674707407
1001,-0.0745353125104298
1002,0.18317834401274227
1003,0.18303956126314572
1004,0.18297450042614086
1005,0.18296299128310928
1006,0.18295841642741226
1007,0.18294512095313542
1008,0.18294405052775717
1009,0.18288786908730692
1010,0.18288786976268057
1011,0.18288787919239058
1012,0.18288789034832964
1013,0.1828879221518835
1014,0.18288792216832236
1015,0.18288792227517173
1016,0.18288792225512507
1017,0.18288792228145
1018,0.18288792853835273
1019,0.18288791806653637
1020,0.18288790624102005
1021,0.18288791420247294
1022,0.18288792296282574
1023,0.18288793057578157
1024,0.18288793379448046
1025,0.1828879339517461
1026,0.18288793602004824
1027,0.18288793599664746
1028,0.18288793717081323
1029,0.18288793251769714
1030,0.18288793839539047
1031,0.18288794396601102
1032,0.18288794679726553
1033,0.1828879477724887
1034,0.18288795195590687
1035,0.18288795170687255
1036,0.1828879516760126
1037,0.1828879510664852
1038,0.18288794777071227
1039,0.18288796608062852
1040,0.18288795678320816
1041,0.18288795683506912
1042,0.182887961159849
1043,0.18288796409645122
1044,0.18288796800310225
1045,0.18288796808756558
1046,0.18288796809349206
1047,0.18288796809783212
1048,0.18288796805886187
1049,0.18288797343524055
1050,0.18288797886318117
1051,0.18288797880171676
1052,0.18288797431448717
1053,0.1828879837680018
1054,0.18288798815187593
1055,0.18288799040526377
1056,0.1828879944061953
1057,0.18288800743265987
1058,0.18288800724413626
1059,0.18288800634953242
1060,0.18288799691416924
1061,0.18288799941913458
1062,0.18288799943299605
1063,0.18288800622376597
1064,0.18288800903122976
1065,0.18288800808598069
1066,0.18288800913584566
1067,0.18288801233562585
1068,0.18288801338250382
1069,0.18288801335806756
1070,0.18288801294512336
1071,0.1828880154919115
1072,0.18288801543776392
1073,0.18288801617509012
1074,0.18288802082997282
1075,0.18288802560777803
1076,0.18288803221830194
1077,0.18288803211157484
1078,0.18288802881931257
1079,0.18288802916261657
1080,0.18288803090559136
1081,0.18288803086254082
1082,0.1828880351335558
1083,0.1828880351343915
1084,0.18288803488432284
1085,0.18288803759878947
1086,0.18288803977841597
1087,0.18288804813713733
1088,0.18288805135172462
1089,0.1828880522077328
1090,0.18288805191866053
1091,0.1828880521090219
1092,0.18288804612428877
1093,0.1828880522927861
1094,0.1828880522944845
1095,0.1828880541224638
1096,0.18288806185939885
1097,0.1828880626026917
1098,0.1828880636558017
1099,0.1828880659016298
1100,0.1828880775956094
1101,0.18288807812505198
1102,0.18288807163022694
1103,0.18288806986144598
1104,0.1828880735385229
1105,0.18288807354693917
1106,0.18288807568333365
1107,0.18288807870369309
1108,0.182888078683922
1109,0.1828880788573088
1110,0.18288808437648324
1111,0.18288808949690596
1112,0.1828880932502251
1113,0.18288809292329336
1114,0.1828880918623315
1115,0.18288809664554295
1116,0.18288809693180927
1117,0.1828881043768803
1118,0.18288810608250597
1119,0.1828881065317364
1120,0.18288810717987264
1121,0.18288810853730902
1122,0.18288811148084727
1123,0.18288811316279607
1124,0.18288811309901962
1125,0.182888113090122
1126,0.18288811674967662
1127,0.1828881175408724
1128,0.1828881221957687
1129,0.18288812819209035
1130,0.18288813016153813
1131,0.18288813012324173
1132,0.18288813075660296
1133,0.18288813000691706
1134,0.18288813046290023
1135,0.18288813263786427
1136,0.18288813433797554
1137,0.1828881366335716
1138,0.18288814149364135
1139,0.18288814663781797
1140,0.1828881497715618
1141,0.18288815070437292
1142,0.1828881507136998
1143,0.18288815521584584
1144,0.18288815497153846
1145,0.1828881554223234
1146,0.18288815461624194
1147,0.18288816018854145
1148,0.1828881653379807
1149,0.1828881653691274
1150,0.18288816662672663
1151,0.18288816812204722
1152,0.1828881708563787
1153,0.18288817115475287
1154,0.182888171486824
1155,0.18288817327616327
1156,0.18288817701515034
1157,0.18288817636089372
1158,0.18288818046622876
1159,0.18288818621412775
1160,0.18288818583651462
1161,0.182888176142214
1162,0.18288769438801378
1163,0.1828874500802945
1164,0.1828874382947287
1165,0.18288742677612163
1166,0.18288733430266463
1167,0.18288723158362405
1168,0.18288691296657228
1169,0.1828868598793393
1170,0.182886825715946
1171,0.18288680922594952
1172,0.18288653943280564
1173,0.18288647116699844
1174,0.18288604712167428
1175,0.18288604661822452
1176,0.1828859549786164
1177,0.18288559585883543
1178,0.1828855922983286
1179,0.18288544731721718
1180,0.18288544766883527
1181,0.18288529580660964
1182,0.18288512351750416
1183,0.1828850702090078
1184,0.18288459502034335
1185,0.18288451549413046
1186,0.1828844833186393
1187,0.18288405714013728
1188,0.18288403899468694
1189,0.1828840157247386
1190,0.18288350630667632
1191,0.1828833066467593
1192,0.1828832681200536
1193,0.1828826538010841
1194,0.18288259532156306
1195,0.18288250498370287
1196,0.18288230732773947
1197,0.18288200532507795
1198,0.18288197876514495
1199,0.1828819404501861
1200,0.1828819283839627
1201,0.18288180269683524
1202,0.18288138859019912
1203,0.18288136346283365
1204,0.18288135907067202
1205,0.18288135330219046
1206,0.1828812684633208
1207,0.18288088329399066
1208,0.18288080213063707
1209,0.1828807997832292
1210,0.18288078341012215
1211,0.18288050073375825
1212,0.18288006716949848
1213,0.18287972181201456
1214,0.18287970084426675
1215,0.1828795649289847
1216,0.18287929177530726
1217,0.18287925803694088
1218,0.1828792496833032
1219,0.1828792008020155
1220,0.18287920261148555
1221,0.1828790434927141
1222,0.18287880935470321
1223,0.18287872015498335
1224,0.18287848014156277
1225,0.18287842092309026
1226,0.18287784891684788
1227,0.18287784692505757
1228,0.1828778338902002
1229,0.18287773347517428
1230,0.18287766321718754
1231,0.1828776452131437
1232,0.18287752649733519
1233,0.18287750572463152
1234,0.18287750208676973
1235,0.18287740459241963
1236,0.18287737942557106
1237,0.18287721953293976
1238,0.1828767600778611
1239,0.18287675875198442
1240,0.1828767273100815
1241,0.18287669102096563
1242,0.18287641241558783
1243,0.18287616931132847
1244,0.18287616235747983
1245,0.18287607293356653
1246,0.1828760258216978
1247,0.18287600596537815
1248,0.18287543953342383
1249,0.1828753852180002
1250,0.18287530624172615
1251,0.18287512725755725
1252,0.18287481974719813
1253,0.18287466121029083
1254,0.1828746545125351
1255,0.18287465299545763
1256,0.18287464356792676
1257,0.1828743676367912
1258,0.18287435769429808
1259,0.18287302513235326
1260,0.18287301138692677
1261,0.1828730058737609
1262,0.1828676371614643
1263,0.1828650077462104
1264,0.1828601209526813
1265,0.18286007805806812
1266,0.18282264374158091
1267,0.18282224775720227
1268,0.18281197474968577
1269,0.1828017216577881
1270,0.18273773729734724
1271,0.18273622424815697
1272,0.18272654177711664
1273,0.18272501592770243
1274,0.1827185141978956
1275,0.1827184492892703
1276,0.18271795547639585
1277,0.18271774919464243
1278,0.1827177242471044
1279,0.18271741407482042
1280,0.18271663378117567
1281,0.18271663369681168
1282,0.1827166298413938
1283,0.18271643623314604
1284,0.18271643436353463
1285,0.18271643566858295
1286,0.18271644170755746
1287,0.18271644420074734
1288,0.18271644364444362
1289,0.18271644544674823
1290,0.18271644843175835
1291,0.182716448436974
1292,0.1827164544336131
1293,0.18271645291917385
1294,0.18271645288654162
1295,0.18271645579232657
1296,0.1827164556698779
1297,0.18271645667178454
1298,0.1827164589110477
1299,0.1827164591714287
1300,0.18271646193430674
1301,0.18271646155050422
1302,0.18271646157277296
1303,0.18271646481998988
1304,0.1827164677568247
1305,0.18271646914459938
1306,0.1827164699640638
1307,0.18271647443846886
1308,0.18271647490496185
1309,0.18271647484234438
1310,0.182716474815906
1311,0.1827164776105825
1312,0.18271647758960044
1313,0.18271647762572527
1314,0.18271647766036084
1315,0.18271648173892552
1316,0.18271648456924158
1317,0.1827164851804991
1318,0.1827164873126974
1319,0.18271648787150754
1320,0.18271648790353642
1321,0.18271648991727343
1322,0.18271649350921865
1323,0.1827164940485881
1324,0.18271649765321302
1325,0.18271649703769258
1326,0.1827164972931826
1327,0.18271649899567033
1328,0.18271650117015908
1329,0.18271650216337024
1330,0.18271650252636198
1331,0.18271650496991404
1332,0.18271650501309258
1333,0.1827165073000345
1334,0.18271650730607125
1335,0.1827165100415807
1336,0.1827165093665717
1337,0.18271650946215545
1338,0.18271651356584165
1339,0.18271651809191258
1340,0.18271651829262983
1341,0.18271651824244725
1342,0.18271651757886448
1343,0.18271652044573167
1344,0.18271652114478984
1345,0.1827165238897293
1346,0.1827165238794662
1347,0.18271652425429774
1348,0.18271652406175656
1349,0.18271652685288106
1350,0.18271652753994727
1351,0.18271652985253897
1352,0.18271653207940947
1353,0.18271653580461258
1354,0.1827165380618612
1355,0.1827165395266647
1356,0.18271653945509977
1357,0.18271653945728963
1358,0.18271654015665462
1359,0.18271654036108764
1360,0.18271654494961911
1361,0.1827165457881575
1362,0.1827165462907123
1363,0.18271654682413224
1364,0.18271655084221164
1365,0.18271655086209979
1366,0.18271655649568283
1367,0.18271655639445378
1368,0.18271655640190557
1369,0.18271655641306897
1370,0.18271655897197345
1371,0.18271655906262615
1372,0.18271656152515503
1373,0.18271656398488867
1374,0.1827165654813559
1375,0.18271656412077414
1376,0.18271656423367866
1377,0.18271656599891123
1378,0.1827165666245262
1379,0.18271656667186706
1380,0.18271656998941277
1381,0.18271657091990906
1382,0.18271657637350067
1383,0.18271657557501061
1384,0.1827165750425045
1385,0.18271657531491187
1386,0.1827165754266067
1387,0.1827165754450044
1388,0.18271657656375867
1389,0.1827165786051711
1390,0.18271658074248082
1391,0.18271658174484778
1392,0.18271658275689925
1393,0.1827165861335532
1394,0.1827165870349271
1395,0.18271658749206018
1396,0.18271658830230006
1397,0.18271658780235678
1398,0.18271658794783965
1399,0.18271659495073325
1400,0.18271659519088132
1401,0.182716593355181
1402,0.18271659892795217
1403,0.18271659988878597
1404,0.18271660041845764
1405,0.18271660051878758
1406,0.18271660673991028
1407,0.1827166078473832
1408,0.18271660791693742
1409,0.18271660592467456
1410,0.18271660615193322
1411,0.18271660717382995
1412,0.18271661190896762
1413,0.18271661358991384
1414,0.18271661283258867
1415,0.1827166137769177
1416,0.1827166139284799
1417,0.1827166179110004
1418,0.18271661810308001
1419,0.18271661805129508
1420,0.18271661802929537
1421,0.18271661854500099
1422,0.18271661905711073
1423,0.18271662051481324
1424,0.18271662301308464
1425,0.18271662280831313
1426,0.18271662380083828
1427,0.18271662700037425
1428,0.18271662911701209
1429,0.18271662915572928
1430,0.1827166347185893
1431,0.1827166355424122
1432,0.18271663557652987
1433,0.18271663556481008
1434,0.18271663554853212
1435,0.18271663600755805
1436,0.18271663616784103
1437,0.18271663737997296
1438,0.18271663931738713
1439,0.18271664008406793
1440,0.18271663984415976
1441,0.1827166405122292
1442,0.18271664062473955
1443,0.1827166445847508
1444,0.1827166445804755
1445,0.18271664457285797
1446,0.18271664654930525
1447,0.18271664850337238
1448,0.1827166472069548
1449,0.1827166502914573
1450,0.1827166513169828
1451,0.18271665130752432
1452,0.1827166513029159
1453,0.18271665130128362
1454,0.1827166519169049
1455,0.1827166541770328
1456,0.18271665463433032
1457,0.18271665468062315
1458,0.18271665817254074
1459,0.18271666002215808
1460,0.18271666003711742
1461,0.18271666132971098
1462,0.182716661384575
1463,0.18271666144590704
1464,0.18271666248828716
1465,0.18271666343349408
1466,0.1827166642952562
1467,0.1827166648199453
1468,0.18271666548682272
1469,0.18271666816448
1470,0.18271667145091228
1471,0.18271667358554045
1472,0.18271667449954485
1473,0.18271667478482484
1474,0.18271667525868485
1475,0.1827166760693634
1476,0.18271667604473718
1477,0.1827166770964698
1478,0.18271667728774427
1479,0.18271668107069736
1480,0.18271668206162234
1481,0.18271668210754255
1482,0.18271668230428237
1483,0.1827166830694888
1484,0.18271668325650475
1485,0.18271668669496868
1486,0.18271668735227778
1487,0.18271668734569482
1488,0.18271668737282026
1489,0.18271668822889992
1490,0.18271669016303493
1491,0.18271669112512798
1492,0.18271669252423853
1493,0.182716692490476
1494,0.18271669246315433
1495,0.18271669246322583
1496,0.1827166944965977
1497,0.18271669450929445
1498,0.18271669450902175
1499,0.18271669777374686
1500,0.18271670107989288
1501,0.1827167024727751
1502,0.18271670325609352
1503,0.18271670439133036
1504,0.18271670440364507
1505,0.18271670530931872
1506,0.1827167053121816
1507,0.18271670651822278
1508,0.18271670650708033
1509,0.18271670650359303
1510,0.18271670807063656
1511,0.18271670988152078
1512,0.18271671155340846
1513,0.1827167111863865
1514,0.1827167121689305
1515,0.18271671349564939
1516,0.18271671346079768
1517,0.1827167156487092
1518,0.18271671560749078
1519,0.1827167159336138
1520,0.18271671606509254
1521,0.18271671648869506
1522,0.18271671824544802
1523,0.18271671881126175
1524,0.182716720838077
1525,0.18271672077861983
1526,0.18271672171736528
1527,0.18271672175457165
1528,0.18271672365110325
1529,0.1827167248308382
1530,0.18271672443155793
1531,0.18271672451112578
1532,0.18271672623875143
1533,0.18271672855041712
1534,0.1827167285325306
1535,0.18271673162507018
1536,0.18271673156024967
1537,0.18271673220117893
1538,0.18271673209217285
1539,0.18271673315298154
1540,0.1827167338711504
1541,0.18271673568067054
1542,0.1827167354880729
1543,0.1827167390810143
1544,0.18271673947402098
1545,0.1827167394767042
1546,0.1827167420760475
1547,0.18271674209673738
1548,0.18271674410908528
1549,0.18271674491959025
1550,0.18271674508631092
1551,0.18271674490352718
1552,0.18271674493887072
1553,0.18271674496135884
1554,0.1827167481403755
1555,0.18271674822805928
1556,0.18271674823958983
1557,0.1827167503850928
1558,0.18271675045694258
1559,0.18271675089074899
1560,0.18271675571037332
1561,0.18271675574016527
1562,0.18271675583694127
1563,0.18271675580614907
1564,0.18271675567450937
1565,0.18271675779811816
1566,0.18271675838398058
1567,0.182716758395602
1568,0.18271675935679893
1569,0.182716759355573
1570,0.18271675940395998
1571,0.18271676107362722
1572,0.18271676107631216
1573,0.18271676108567517
1574,0.18271676191940847
1575,0.18271676522391822
1576,0.1827167650053112
1577,0.1827167682284624
1578,0.18271676833441866
1579,0.182716768443436
1580,0.182716768447135
1581,0.18271677153316565
1582,0.18271677187899724
1583,0.18271677229303032
1584,0.18271677357592306
1585,0.1827167741105477
1586,0.18271677581501716
1587,0.18271677640882591
1588,0.1827167773700713
1589,0.18271677738725633
1590,0.1827167786932854
1591,0.18271677919859083
1592,0.18271678163360297
1593,0.1827167814898778
1594,0.1827167815627029
1595,0.18271678253922904
1596,0.18271678425230967
1597,0.18271678430703675
1598,0.18271678808375394
1599,0.18271678823163026
1600,0.18271678790832624
1601,0.18271678778280087
1602,0.1827167877742695
1603,0.18271679003420285
1604,0.1827167900732453
1605,0.18271679083336786
1606,0.18271679135484864
1607,0.182716792698915
1608,0.18271679289937032
1609,0.1827167941482846
1610,0.18271679412842906
1611,0.18271679523475287
1612,0.18271679766769658
1613,0.1827167981964546
1614,0.18271679773214652
1615,0.18271679771665136
1616,0.18271679769433438
1617,0.18271679770622765
1618,0.18271679978659808
1619,0.18271679986613162
1620,0.18271680115651948
1621,0.1827168016924364
1622,0.182716802052588
1623,0.18271680399719814
1624,0.18271680602656168
1625,0.18271680604526666
1626,0.1827168061856013
1627,0.18271680654437686
1628,0.18271680727126843
1629,0.18271680823271932
1630,0.18271680894025225
1631,0.18271680959046144
1632,0.18271680938254675
1633,0.18271680964880327
1634,0.18271681228877046
1635,0.18271681240036292
1636,0.18271681285826952
1637,0.18271681285459287
1638,0.1827168128443354
1639,0.18271681426239367
1640,0.1827168142392298
1641,0.18271681495252237
1642,0.18271681617889401
1643,0.18271681694329872
1644,0.18271681921455343
1645,0.18271682031561692
1646,0.18271682067495482
1647,0.1827168215094057
1648,0.18271682258681485
1649,0.1827168230294857
1650,0.1827168236632917
1651,0.18271682378078363
1652,0.18271682374434817
1653,0.18271682406837858
1654,0.18271682407873943
1655,0.18271682514029552
1656,0.18271682557048624
1657,0.18271682569987455
1658,0.18271682692108177
1659,0.18271682730847041
1660,0.1827168282922399
1661,0.18271682968984987
1662,0.18271682988534277
1663,0.18271682999971495
1664,0.1827168301903821
1665,0.18271683018324258
1666,0.18271683051396026
1667,0.18271683195481667
1668,0.18271683283175044
1669,0.18271683284635643
1670,0.18271683442840747
1671,0.18271683523369908
1672,0.1827168367078695
1673,0.18271683671169647
1674,0.1827168367167466
1675,0.18271683669293692
1676,0.1827168366662415
1677,0.18271683679853798
1678,0.1827168389346344
1679,0.1827168403523239
1680,0.18271684098585558
1681,0.18271684077419462
1682,0.18271684270978092
1683,0.18271684341502634
1684,0.1827168435377325
1685,0.18271684361966356
1686,0.18271684409077057
1687,0.18271684605524965
1688,0.18271684607332675
1689,0.18271684609208835
1690,0.18271684615500225
1691,0.1827168463821452
1692,0.18271684754544198
1693,0.18271684796445845
1694,0.18271684850709702
1695,0.18271684851294787
1696,0.18271684850832573
1697,0.1827168484997482
1698,0.18271684858026685
1699,0.1827168488506134
1700,0.1827168503140349
1701,0.18271685031350676
1702,0.182716851635073
1703,0.1827168520593155
1704,0.1827168535381445
1705,0.18271685406619534
1706,0.18271685414642552
1707,0.1827168541446517
1708,0.182716854739376
1709,0.18271685610666935
1710,0.18271685649422034
1711,0.18271685699247625
1712,0.18271685718085104
1713,0.1827168583231855
1714,0.18271685843471117
1715,0.1827168588278955
1716,0.18271685953173897
1717,0.1827168595529566
1718,0.18271685954304526
1719,0.18271685952171204
1720,0.18271685973515076
1721,0.18271686050033947
1722,0.18271686243123367
1723,0.18271686244337149
1724,0.18271686228880665
1725,0.18271686236523987
1726,0.18271686236114815
1727,0.1827168635147715
1728,0.18271686355354538
1729,0.18271686379247531
1730,0.18271686414191413
1731,0.1827168641458819
1732,0.18271686454034966
1733,0.18271686510088944
1734,0.18271686510356
1735,0.18271686576669102
1736,0.1827168658357797
1737,0.18271686597419728
1738,0.18271686689763603
1739,0.18271686690294459
1740,0.18271686694178121
1741,0.18271686702513582
1742,0.18271686756582983
1743,0.18271686780968208
1744,0.1827168689638427
1745,0.18271686896496836
1746,0.18271686954243022
1747,0.18271686954594762
1748,0.18271686977579923
1749,0.18271687006272136
1750,0.1827168705694178
1751,0.18271687063078296
1752,0.18271687066612313
1753,0.18271687119475355
1754,0.18271687185417604
1755,0.18271687192861652
1756,0.1827168719784663
1757,0.18271687213312307
1758,0.18271687238076006
1759,0.18271687246147544
1760,0.18271687248379181
1761,0.18271687293861502
1762,0.18271687302703674
1763,0.1827168731928426
1764,0.18271687329010228
1765,0.18271687334433656
1766,0.18271687348162038
1767,0.1827168734774957
1768,0.1827168734858043
1769,0.1827168738555353
1770,0.18271687409186477
1771,0.18271687428779113
1772,0.1827168743386036
1773,0.1827168747177515
1774,0.18271687511437962
1775,0.18271687571352813
1776,0.18271687579836104
1777,0.18271687578772658
1778,0.182716875790173
1779,0.18271687578519363
1780,0.18271687624803085
1781,0.18271687625847144
1782,0.18271687668361877
1783,0.18271687668544237
1784,0.18271687670355974
1785,0.18271687671909848
1786,0.18271687678699355
1787,0.18271687678878556
1788,0.18271687685426805
1789,0.18271687695764124
1790,0.18271687697473227
1791,0.18271687708247275
1792,0.1827168770828965
1793,0.1827168770820002
1794,0.18271687709368742
1795,0.18271687709402623
1796,0.1827168770971332
1797,0.18271687709716627
1798,0.1827168770972163
1799,0.18271687709724277
1800,0.1827168770973282
1801,0.1829923836454804
1802,0.18299238364532705
1803,0.18299238364574014
1804,0.18299238364617804
1805,0.18299238364669462
1806,0.18299238364754497
1807,0.18299238364933312
1808,0.18299238371836998
1809,0.18299238425940012
1810,0.1829923846074749
1811,0.1829923855079413
1812,0.18299238585249067
1813,0.18299238483368907
1814,0.18299238482373065
