Iteration,ObjectiveFunctionValue
1815,0.18299238480158317
1816,0.1829923847777876
1817,0.18299238471819998
1818,0.1829923845570795
1819,0.182992383767377
1820,0.18299238377079557
1821,0.18299238408562438
1822,0.18299238497780115
1823,0.18299238596218562
1824,0.18299238605541485
1825,0.18299238606929455
1826,0.1829923860318818
1827,0.18299238493066877
1828,0.18299238489818015
1829,0.18299238608071405
1830,0.18299238510938598
1831,0.18299238396200393
1832,0.18299238450217312
1833,0.1829923847344814
1834,0.18299238500823234
1835,0.1829923860427805
1836,0.18299238610559068
1837,0.1829923861777524
1838,0.18299238647393842
1839,0.1829923866388557
1840,0.18299238497729506
1841,0.18299238516896593
1842,0.18299238510399535
1843,0.18299238593728492
1844,0.18299238467276482
1845,0.18299238456483813
1846,0.18299238467970294
1847,0.1829923848709553
1848,0.18299238502980844
1849,0.18299238491636322
1850,0.1829923847519191
1851,0.18299238466225393
1852,0.18299238469719326
1853,0.18299238537260243
1854,0.18299238535063736
1855,0.18299238508197785
1856,0.1829923858936227
1857,0.18299238638338178
1858,0.18299238640521168
1859,0.18299238639102475
1860,0.18299238527519993
1861,0.18299238552741232
1862,0.18299238468343546
1863,0.18299238509088034
1864,0.18299238528440295
1865,0.18299238468921264
1866,0.18299238469137263
1867,0.18299238458725897
1868,0.1829923845068417
1869,0.1829923846569159
1870,0.18299238559418904
1871,0.18299238562500236
1872,0.18299238526536807
1873,0.18299238491112138
1874,0.1829923876604093
1875,0.1829923884828315
1876,0.1829923878531643
1877,0.18299238784373584
1878,0.18299238714600205
1879,0.18299238710879576
1880,0.18299238721693667
1881,0.18299238429667336
1882,0.18299238464348208
1883,0.18299238576182872
1884,0.18299238539925639
1885,0.18299238674222723
1886,0.1829923867185386
1887,0.1829923848051489
1888,0.18299238480488836
1889,0.18299238479777774
1890,0.18299238459243233
1891,0.18299238452444497
1892,0.1829923849953624
1893,0.18299238489898872
1894,0.18299238529753398
1895,0.18299238537314352
1896,0.1829923851089133
1897,0.18299238529237727
1898,0.1829923852732494
1899,0.18299238530094747
1900,0.18299238453590322
1901,0.18299238442853769
1902,0.1829923843854678
1903,0.18299238465027617
1904,0.1829923855440062
1905,0.1829923874483237
1906,0.18299238733611065
1907,0.18299238479448282
1908,0.18299238408794058
1909,0.18299238408924215
1910,0.18299238386344055
1911,0.18299238442569338
1912,0.18299238467595003
1913,0.1829923851890834
1914,0.18299238529175932
1915,0.18299238503220597
1916,0.18299238415337615
1917,0.18299238420383682
1918,0.18299238477494653
1919,0.18299238501309187
1920,0.18299238502156445
1921,0.1829923849232236
1922,0.18299238671972698
1923,0.182992384077181
1924,0.18299238429882175
1925,0.1829923846407518
1926,0.18299238467173548
1927,0.18299238564561068
1928,0.1829923856942391
1929,0.1829923858252318
1930,0.1829923845161763
1931,0.1829923844423215
1932,0.1829923843880158
1933,0.1829923849512366
1934,0.1829923846221392
1935,0.18299238421439556
1936,0.18299238467184104
1937,0.18299238479109942
1938,0.1829923845846099
1939,0.18299238452280348
1940,0.18299238442585825
1941,0.1829923846418351
1942,0.18299238473691765
1943,0.1829923848766767
1944,0.18299238517446684
1945,0.18299238439735438
1946,0.18299238498913567
1947,0.182992385114814
1948,0.18299238620594194
1949,0.18299238580084948
1950,0.18299238576822172
1951,0.18299238558894906
1952,0.18299238555403882
1953,0.18299238501542486
1954,0.18299238483824384
1955,0.182992386228254
1956,0.1829923854937314
1957,0.18299238524459663
1958,0.1829923852413097
1959,0.18299238480130167
1960,0.18299238439378837
1961,0.18299238438544027
1962,0.18299238446955338
1963,0.18299238459073336
1964,0.1829923844050122
1965,0.1829923850365149
1966,0.18299238535128873
1967,0.18299238553716496
1968,0.1829923851183214
1969,0.18299238511561564
1970,0.18299238506599425
1971,0.18299238410941304
1972,0.18299238411105456
1973,0.18299238411393345
1974,0.182992384036107
1975,0.1829923842028172
1976,0.18299238425051356
1977,0.1829923844270073
1978,0.1829923847280587
1979,0.1829923846787365
1980,0.18299238468004614
1981,0.18299238471075474
1982,0.18299238409086693
1983,0.18299238406939966
1984,0.18299238407328644
1985,0.18299238409689944
1986,0.182992384195214
1987,0.18299238431836376
1988,0.18299238465384524
1989,0.18299238535609316
1990,0.18299238535838813
1991,0.1829923853578585
1992,0.18299238528001832
1993,0.18299238549449798
1994,0.18299238475242924
1995,0.182992384212102
1996,0.18299238420552422
1997,0.18299238448792754
1998,0.1829923848576166
1999,0.18299238500520335
2000,0.18299238508346682
2001,0.18299238521605646
2002,0.18299238521750044
2003,0.18299238539030185
2004,0.18299238567048423
2005,0.18299238434966908
2006,0.18299238452374353
2007,0.1829923849232393
2008,0.18299238573988122
2009,0.1829923852272815
2010,0.18299238523394787
2011,0.18299238522986452
2012,0.18299238522019953
2013,0.18299238521922276
2014,0.1829923841041138
2015,0.182992384085281
2016,0.18299238411546329
2017,0.18299238442605717
2018,0.18299238462289727
2019,0.1829923843321313
2020,0.1829923844267893
2021,0.1829923844242049
2022,0.18299238442947396
2023,0.18299238443068772
2024,0.18299238443327398
2025,0.18299238413736563
2026,0.1829923841626726
2027,0.18299238438866838
2028,0.1829923846422683
2029,0.18299238507829388
2030,0.18299238468746218
2031,0.18299238454783012
2032,0.18299238349952082
2033,0.1829923834428516
2034,0.1829923834030585
2035,0.1829923834045206
2036,0.18299238325155145
2037,0.18299238357361539
2038,0.18299238352824948
2039,0.18299238448034807
2040,0.18299238478269458
2041,0.1829923842872623
2042,0.1829923842570904
2043,0.1829923842213637
2044,0.18299238395946255
2045,0.18299238387882724
2046,0.18299238377353982
2047,0.1829923831550736
2048,0.18299238325742592
2049,0.1829923833279369
2050,0.18299238332400847
2051,0.18299238300523477
2052,0.18299238319836192
2053,0.18299238318817537
2054,0.18299238333174236
2055,0.18299238343081428
2056,0.1829923835125808
2057,0.18299238342326601
2058,0.18299238359274236
2059,0.18299238320688851
2060,0.1829923831793616
2061,0.18299238316460553
2062,0.18299238346973007
2063,0.1829923835842072
2064,0.18299238373461588
2065,0.18299238364220374
2066,0.1829923835318143
2067,0.18299238357735623
2068,0.18299238341682536
2069,0.18299238349575614
2070,0.18299238348444627
2071,0.18299238341094692
2072,0.1829923833771722
2073,0.1829923832696991
2074,0.18299238326091258
2075,0.18299238304985274
2076,0.1829923831018638
2077,0.18299238316810068
2078,0.1829923834381214
2079,0.1829923837092574
2080,0.18299238386662853
2081,0.18299238387803082
2082,0.18299238387726663
2083,0.182992383879954
2084,0.1829923839429653
2085,0.18299238398305584
2086,0.18299238375575574
2087,0.18299238316902497
2088,0.18299238320199973
2089,0.18299238359894573
2090,0.182992383555728
2091,0.18299238355744488
2092,0.18299238355421518
2093,0.18299238355646757
2094,0.18299238355868905
2095,0.18299238339177099
2096,0.18299238379860278
2097,0.182992383321014
2098,0.18299238338689613
2099,0.18299238324850034
2100,0.1829923832514445
2101,0.18299238410736893
2102,0.18299238412513563
2103,0.18299238409041774
2104,0.18299238401041537
2105,0.18299238387896238
2106,0.18299238384731412
2107,0.18299238374976637
2108,0.1829923833878576
2109,0.1829923832790452
2110,0.18299238328799383
2111,0.18299238331817738
2112,0.18299238340031157
2113,0.18299238364038198
2114,0.18299238369591475
2115,0.18299238369783108
2116,0.18299238370032514
2117,0.182992383686232
2118,0.1829923836441625
2119,0.1829923834090273
2120,0.18299238407224433
2121,0.18299238435261722
2122,0.18299238323157005
2123,0.18299238322123124
2124,0.18299238363976714
2125,0.18299238378761779
2126,0.18299238378285038
2127,0.18299238384569277
2128,0.1829923838379613
2129,0.18299238373346355
2130,0.18299238311510915
2131,0.18299238335280155
2132,0.1829923836423007
2133,0.18299238363632894
2134,0.18299238362988612
2135,0.1829923835613501
2136,0.18299238353401487
2137,0.18299238354196398
2138,0.18299238346658747
2139,0.18299238360133216
2140,0.18299238316266578
2141,0.18299238303170653
2142,0.18299238305354726
2143,0.1829923830793061
2144,0.18299238308023164
2145,0.18299238316750766
2146,0.18299238315801417
2147,0.18299238315109748
2148,0.18299238314605756
2149,0.18299238316944252
2150,0.18299238316561323
2151,0.18299238334846196
2152,0.18299238329584086
2153,0.18299238326733455
2154,0.1829923834197581
2155,0.18299238341869
2156,0.1829923832038737
2157,0.18299238318587707
2158,0.18299238318799868
2159,0.1829923831741225
2160,0.18299238339124307
2161,0.1829923833646947
2162,0.18299238331454612
2163,0.18299238301703916
2164,0.18299238311687183
2165,0.18299238315701355
2166,0.18299238315724678
2167,0.18299238314383526
2168,0.18299238314795294
2169,0.18299238314551983
2170,0.1829923831471499
2171,0.18299238321214642
2172,0.182992383207425
2173,0.18299238324282804
2174,0.18299238304981605
2175,0.18299238328068598
2176,0.18299238349161692
2177,0.1829923834930569
2178,0.1829923834156314
2179,0.1829923835995882
2180,0.18299238363959835
2181,0.18299238363882248
2182,0.18299238363789258
2183,0.18299238376712623
2184,0.1829923832030036
2185,0.1829923830997013
2186,0.182992383118126
2187,0.1829923831563074
2188,0.182992383154954
2189,0.18299238317075583
2190,0.18299238350995825
2191,0.1829923835098051
2192,0.18299238351271158
2193,0.1829923835135961
2194,0.18299238352909275
2195,0.18299238352651087
2196,0.1829923834089177
2197,0.18299238313580718
2198,0.18299238314769364
2199,0.1829923831832605
2200,0.1829923836377233
2201,0.18299238363713488
2202,0.18299238363487097
2203,0.18299238363036105
2204,0.18299238362706666
2205,0.18299238360636927
2206,0.1829923833965287
2207,0.18299238316732225
2208,0.18299238334636245
2209,0.18299238336745732
2210,0.18299238333085674
2211,0.18299238377566715
2212,0.1829923837216345
2213,0.1829923836867816
2214,0.18299238385450178
2215,0.18299238375877036
2216,0.1829923837563882
2217,0.18299238314298938
2218,0.182992383310047
2219,0.18299238347520866
2220,0.1829923833911535
2221,0.18299238345757204
2222,0.18299238348638502
2223,0.18299238348780375
2224,0.18299238351529207
2225,0.18299238326139744
2226,0.1829923832550218
2227,0.18299238316692168
2228,0.18299238329508224
2229,0.18299238330136844
2230,0.18299238331150536
2231,0.18299238333722898
2232,0.18299238334340018
2233,0.1829923834540826
2234,0.18299238350967345
2235,0.18299238368624463
2236,0.182992383893355
2237,0.18299238393632514
2238,0.18299238366642942
2239,0.1829923831473498
2240,0.18299238314184998
2241,0.18299238314683927
2242,0.18299238329646858
2243,0.18299238331685097
2244,0.1829923833107582
2245,0.18299238330336093
2246,0.1829923834806093
2247,0.1829923834771924
2248,0.18299238353573996
2249,0.18299238334594056
2250,0.18299238326557074
2251,0.18299238329422998
2252,0.18299238324116993
2253,0.18299238333887086
2254,0.18299238327426318
2255,0.18299238327896022
2256,0.1829923833106467
2257,0.18299238331575546
2258,0.18299238384293273
2259,0.18299238380003563
2260,0.1829923832865566
2261,0.1829923831940141
2262,0.18299238318110117
2263,0.18299238314778515
2264,0.18299238330666565
2265,0.18299238329741518
2266,0.18299238331808118
2267,0.18299238340228996
2268,0.18299238343778326
2269,0.18299238333116571
2270,0.1829923833519498
2271,0.18299238352757874
2272,0.1829923836108534
2273,0.18299238369656837
2274,0.1829923834800887
2275,0.18299238327761008
2276,0.18299238323064626
2277,0.18299238327424264
2278,0.1829923834017846
2279,0.18299238339286172
2280,0.1829923833312632
2281,0.1829923833324119
2282,0.1829923833142663
2283,0.18299238334812917
2284,0.1829923833393515
2285,0.18299238330811246
2286,0.18299238327367626
2287,0.1829923833247869
2288,0.1829923834163046
2289,0.1829923834317996
2290,0.1829923834311767
2291,0.18299238335221932
2292,0.18299238335305293
2293,0.18299238334820206
2294,0.18299238341288207
2295,0.1829923833532488
2296,0.1829923834746666
2297,0.18299238325099745
2298,0.18299238322519829
2299,0.18299238322958494
2300,0.18299238322865433
2301,0.18299238324023412
2302,0.18299238327179887
2303,0.18299238327261086
2304,0.18299238329364761
2305,0.18299238323377456
2306,0.18299238328320794
2307,0.18299238329746528
2308,0.18299238320882402
2309,0.1829923832857244
2310,0.18299238328465725
2311,0.18299238329126127
2312,0.182992383281601
2313,0.1829923832980714
2314,0.1829923833143223
2315,0.18299238333299855
2316,0.1829923832836407
2317,0.1829923832990949
2318,0.18299238348097813
2319,0.1829923835836247
2320,0.1829923833156858
2321,0.18299238322724118
2322,0.18299238322769443
2323,0.18299238323446687
2324,0.18299238329950013
2325,0.1829923832993539
2326,0.182992383300664
2327,0.18299238325120784
2328,0.1829923832487316
2329,0.18299238335295673
2330,0.18299238350347877
2331,0.18299238333380635
2332,0.18299238333701637
2333,0.18299238337385298
2334,0.1829923834595784
2335,0.18299238342568294
2336,0.182992383413861
2337,0.18299238337378101
2338,0.182992383286646
2339,0.18299238333768097
2340,0.18299238329982914
2341,0.1829923834076765
2342,0.1829923834198198
2343,0.18299238344339336
2344,0.1829923835097981
2345,0.1829923834759379
2346,0.18299238347640603
2347,0.18299238349218047
2348,0.1829923834313872
2349,0.18299238334881537
2350,0.1829923832743925
2351,0.1829923833764677
2352,0.1829923833107709
2353,0.18299238331312637
2354,0.1829923832725683
2355,0.18299238356810904
2356,0.1829923831935734
2357,0.18299238319460753
2358,0.18299238320383124
2359,0.18299238319652
2360,0.18299238319634165
2361,0.18299238326769451
2362,0.18299238327737913
2363,0.18299238327290307
2364,0.18299238327173967
2365,0.1829923833414065
2366,0.1829923833659326
2367,0.18299238340067112
2368,0.1829923833956256
2369,0.18299238328641498
2370,0.18299238323255926
2371,0.18299238326006775
2372,0.18299238329481707
2373,0.1829923832670137
2374,0.1829923833479661
2375,0.18299238334716547
2376,0.1829923833933654
2377,0.18299238339357424
2378,0.18299238342376595
2379,0.18299238339377166
2380,0.18299238340809257
2381,0.18299238340076432
2382,0.18299238341781357
2383,0.18299238337138451
2384,0.18299238337213714
2385,0.18299238336310059
2386,0.18299238336326484
2387,0.1829923833439304
2388,0.18299238338723664
2389,0.1829923834025678
2390,0.1829923833978842
2391,0.18299238334149887
2392,0.18299238333176016
2393,0.1829923833207476
2394,0.18299238325718686
2395,0.182992383274373
2396,0.18299238325284975
2397,0.18299238326336353
2398,0.18299238326941072
2399,0.1829923832802187
2400,0.18299238326817222
2401,0.1829923832780289
2402,0.18299238337041282
2403,0.1829923833708204
2404,0.18299238346790414
2405,0.1829923835145563
2406,0.18299238350686733
2407,0.18299238325298978
2408,0.1829923832494101
2409,0.18299238326622624
2410,0.18299238327504097
2411,0.18299238327598405
2412,0.1829923832931364
2413,0.18299238329144646
2414,0.18299238333340723
2415,0.18299238339717808
2416,0.18299238339721766
2417,0.18299238345153748
2418,0.18299238335008738
2419,0.18299238328049422
2420,0.1829923832755751
2421,0.18299238328485543
2422,0.18299238335030962
2423,0.1829923833696513
2424,0.18299238336812626
2425,0.18299238336726517
2426,0.18299238330110443
2427,0.18299238330776102
2428,0.182992383372607
2429,0.18299238341309015
2430,0.1829923833247835
2431,0.18299238332175105
2432,0.18299238331256923
2433,0.18299238333276113
2434,0.18299238334950083
2435,0.18299238334940265
2436,0.18299238335310156
2437,0.18299238343499197
2438,0.18299238344285804
2439,0.18299238355035913
2440,0.18299238331835027
2441,0.18299238332078097
2442,0.18299238331985423
2443,0.18299238329919806
2444,0.18299238332860404
2445,0.18299238331101167
2446,0.1829923833106242
2447,0.18299238330985948
2448,0.1829923833106922
2449,0.18299238346303448
2450,0.1829923832903787
2451,0.18299238333019888
2452,0.18299238333283652
2453,0.18299238333092854
2454,0.18299238333145268
2455,0.1829923833405897
2456,0.18299238334938853
2457,0.1829923833505849
2458,0.18299238336258367
2459,0.18299238336279489
2460,0.18299238335151244
2461,0.1829923833210129
2462,0.18299238330184622
2463,0.1829923833214223
2464,0.18299238332340445
2465,0.18299238332212545
2466,0.1829923833253104
2467,0.18299238332552153
2468,0.18299238332609508
2469,0.18299238333244672
2470,0.18299238332238585
2471,0.1829923833377356
2472,0.1829923833260528
2473,0.18299238332995602
2474,0.1829923833125372
2475,0.1829923833047345
2476,0.18299238330508782
2477,0.18299238330788475
2478,0.18299238338667975
2479,0.18299238338578655
2480,0.18299238341810758
2481,0.18299238330731374
2482,0.18299238328787998
2483,0.18299238328177075
2484,0.1829923832846295
2485,0.18299238328718112
2486,0.18299238328753878
2487,0.18299238332293893
2488,0.18299238332286905
2489,0.18299238331781503
2490,0.1829923833179076
2491,0.1829923833400162
2492,0.18299238336463805
2493,0.18299238330862286
2494,0.1829923833481166
2495,0.18299238333164983
2496,0.1829923833281755
2497,0.18299238332704168
2498,0.1829923833344993
2499,0.18299238333035275
2500,0.18299238331770223
2501,0.18299238331860873
2502,0.1829923833641285
2503,0.1829923833072511
2504,0.18299238329789472
2505,0.18299238330274165
2506,0.18299238331097328
2507,0.18299238331309153
2508,0.1829923833424775
2509,0.18299238333298284
2510,0.18299238333306217
2511,0.182992383332928
2512,0.18299238334910936
2513,0.18299238331214712
2514,0.18299238331202022
2515,0.1829923832940396
2516,0.18299238329618184
2517,0.18299238331534998
2518,0.18299238331854858
2519,0.1829923833410658
2520,0.1829923833482701
2521,0.18299238338357404
2522,0.18299238338746945
2523,0.1829923833851505
2524,0.18299238334944373
2525,0.18299238334949208
2526,0.18299238331284728
2527,0.18299238334435447
2528,0.18299238334821438
2529,0.18299238335036086
2530,0.18299238331098988
2531,0.18299238331045048
2532,0.18299238333336615
2533,0.18299238333658222
2534,0.1829923833361602
2535,0.18299238333452422
2536,0.182992383395295
2537,0.18299238339311594
2538,0.18299238331001758
2539,0.1829923833216891
2540,0.18299238332174395
2541,0.18299238331961906
2542,0.1829923833258755
2543,0.18299238332597384
2544,0.1829923833187458
2545,0.18299238331706957
2546,0.18299238332645654
2547,0.1829923833431534
2548,0.1829923833432293
2549,0.18299238334502532
2550,0.18299238332294385
2551,0.18299238332154028
2552,0.18299238333433013
2553,0.18299238334208584
2554,0.18299238334025877
2555,0.1829923833281945
2556,0.18299238332973353
2557,0.18299238332404424
2558,0.18299238334190304
2559,0.18299238334550008
2560,0.18299238334802118
2561,0.18299238334244514
2562,0.1829923833433749
2563,0.1829923833458193
2564,0.18299238332389234
2565,0.18299238332377288
2566,0.18299238332074536
2567,0.18299238332747422
2568,0.1829923833279055
2569,0.18299238333187257
2570,0.18299238333184523
2571,0.1829923833357645
2572,0.18299238333610732
2573,0.18299238333216572
2574,0.18299238333267395
2575,0.18299238333443876
2576,0.18299238333436288
2577,0.18299238333261508
2578,0.18299238333031764
2579,0.18299238334669013
2580,0.18299238336922014
2581,0.18299238336782006
2582,0.18299238336749274
2583,0.18299238338410725
2584,0.18299238338384427
2585,0.18299238336630086
2586,0.18299238332951812
2587,0.18299238332947898
2588,0.18299238332842574
2589,0.18299238333587994
2590,0.18299238334080573
2591,0.18299238334267234
2592,0.1829923833427544
2593,0.18299238334454737
2594,0.18299238334382903
2595,0.18299238334224652
2596,0.18299238334417106
2597,0.18299238334163867
2598,0.1829923833416394
2599,0.18299238334201232
2600,0.18299238334086182
2601,0.18299238333572773
2602,0.1829923833368483
2603,0.1829923833384101
2604,0.1829923833384953
2605,0.18299238333987897
2606,0.18299238334107087
2607,0.18299238335475385
2608,0.18299238333905812
2609,0.1829923833368559
2610,0.1829923833366948
2611,0.18299238333862095
2612,0.18299238334053472
2613,0.1829923833484408
2614,0.18299238335052959
2615,0.18299238335055554
2616,0.18299238335047296
2617,0.18299238335035925
2618,0.1829923833429046
2619,0.18299238334960855
2620,0.1829923833506775
2621,0.18299238334646248
2622,0.18299238334471907
2623,0.18299238334561696
2624,0.1829923833471592
2625,0.18299238334714304
2626,0.18299238334777904
2627,0.18299238334872994
2628,0.18299238334719556
2629,0.18299238334746265
2630,0.18299238335425821
2631,0.18299238335426068
2632,0.18299238335301674
2633,0.18299238335308043
2634,0.1829923833528826
2635,0.1829923833504372
2636,0.18299238335059315
2637,0.18299238334707343
2638,0.18299238334842338
2639,0.18299238335009904
2640,0.18299238335000145
2641,0.18299238335087253
2642,0.18299238335419094
2643,0.18299238335385506
2644,0.18299238335394516
2645,0.18299238334910872
2646,0.1829923833490504
2647,0.18299238334901718
2648,0.18299238334898246
2649,0.18299238334963266
2650,0.18299238335167767
2651,0.18299238335165122
2652,0.18299238335179302
2653,0.18299238335190252
2654,0.18299238335179968
2655,0.18299238335179574
2656,0.1829923833518021
2657,0.18299238335179005
2658,0.18299238335184648
2659,0.18299238335227072
2660,0.1829923833525907
2661,0.18299238335311485
2662,0.18299238335311338
2663,0.18299238335321555
2664,0.1829923833533215
2665,0.1829923833532383
2666,0.18299238335433066
2667,0.18299238335424567
2668,0.18299238335426055
2669,0.18299238335424953
2670,0.18299238335382154
2671,0.18299238335384757
2672,0.1829923833540425
2673,0.18299238335413784
2674,0.1829923833543757
2675,0.1829923833543719
2676,0.1829923833543668
2677,0.18299238335435797
2678,0.18299238335435997
2679,0.18299238335464527
2680,0.18299238335460963
2681,0.18299238335469373
2682,0.18299238335475546
2683,0.18299238335506504
2684,0.1829923833551891
2685,0.18299238335526816
2686,0.18299238335526788
2687,0.18299238335527718
2688,0.18299238335527793
2689,0.18299238335527793
2690,0.18299238335528437
2691,0.18299238335529502
2692,0.18299238335529946
2693,0.182992383355313
2694,0.18299238335531368
2695,0.18299265799508294
2696,0.1829926579950828
2697,0.18299265799508282
2698,0.18299265799508288
2699,0.18299265799508294
2700,0.18299265799508282
2701,0.18299265799508269
2702,0.18299265799508163
2703,0.18299265799508832
2704,0.18299265799509137
2705,0.1829926579950973
2706,0.1829926579950794
2707,0.182992657995082
2708,0.18299265799508196
2709,0.18299265799508188
2710,0.1829926579950831
2711,0.18299265799508366
2712,0.18299265799508402
2713,0.18299265799508396
2714,0.1829926579950839
